,Occupation Title,Occupation Code,Occupation Type,2020 Employment,2020 Percent of Industry,2020 Percent of Occupation,Projected 2030 Employment,Projected 2030 Percent of Industry,Projected 2030 Percent of Occupation,"Employment Change, 2020-2030","Employment Percent Change, 2020-2030",Occupation Sort,Display Level
0,"
Filter by Title:

","
Filter by Code:

", , , , , , , , , , , 
1,"Total, all occupations",00-0000,Summary,"1,492.4",100.0,1.0,"1,861.9",100.0,1.1,369.5,24.8,,0
2,Management occupations,11-0000,Summary,37.1,2.5,0.4,49.9,2.7,0.5,12.8,34.6,2,1
3,Top executives,11-1000,Summary,8.7,0.6,0.3,10.3,0.6,0.3,1.6,19.0,3,2
4,Chief executives,11-1011,Line Item,1.1,0.1,0.4,1.1,0.1,0.4,0.0,3.1,4,3
5,General and operations managers,11-1021,Line Item,7.6,0.5,0.3,9.2,0.5,0.3,1.6,21.3,5,3
6,"Advertising, marketing, promotions, public relations, and sales managers",11-2000,Summary,1.2,0.1,0.2,1.5,0.1,0.2,0.3,21.3,7,2
7,Marketing and sales managers,11-2020,Summary,1.0,0.1,0.2,1.3,0.1,0.2,0.2,21.3,9,3
8,Marketing managers,11-2021,Line Item,0.7,0.0,0.2,0.8,0.0,0.2,0.1,21.3,10,4
9,Sales managers,11-2022,Line Item,0.4,0.0,0.1,0.5,0.0,0.1,0.1,21.3,11,4
10,Public relations and fundraising managers,11-2030,Line Item,0.2,0.0,0.2,0.2,0.0,0.2,0.0,21.3,12,3
11,Operations specialties managers,11-3000,Summary,4.5,0.3,0.2,5.7,0.3,0.2,1.1,24.9,13,2
12,Administrative services and facilities managers,11-3010,Line Item,1.9,0.1,0.6,2.3,0.1,0.6,0.4,21.3,14,3
13,Computer and information systems managers,11-3021,Line Item,0.4,0.0,0.1,0.5,0.0,0.1,0.1,21.3,15,3
14,Financial managers,11-3031,Line Item,1.4,0.1,0.2,1.8,0.1,0.2,0.5,33.4,16,3
15,Human resources managers,11-3121,Line Item,0.7,0.0,0.4,0.8,0.0,0.5,0.1,21.3,21,3
16,Training and development managers,11-3131,Line Item,0.1,0.0,0.3,0.1,0.0,0.3,0.0,21.3,22,3
17,Other management occupations,11-9000,Summary,22.7,1.5,0.6,32.5,1.7,0.7,9.8,43.2,23,2
18,Medical and health services managers,11-9111,Line Item,20.5,1.4,4.8,29.9,1.6,5.2,9.3,45.5,35,3
19,Social and community service managers,11-9151,Line Item,1.1,0.1,0.6,1.3,0.1,0.6,0.2,21.3,39,3
20,"Personal service managers, all other; entertainment and recreation managers, except gambling; and managers, all other",11-9198,Line Item,1.0,0.1,0.2,1.2,0.1,0.2,0.2,21.3,42,3
21,Business and financial operations occupations,13-0000,Summary,20.3,1.4,0.2,24.9,1.3,0.2,4.6,22.9,43,1
22,Business operations specialists,13-1000,Summary,17.8,1.2,0.3,21.9,1.2,0.3,4.1,23.1,44,2
23,Buyers and purchasing agents,13-1020,Line Item,0.2,0.0,0.0,0.2,0.0,0.0,0.0,9.1,46,3
24,"Claims adjusters, appraisers, examiners, and investigators",13-1030,Summary,0.1,0.0,0.0,0.1,0.0,0.0,0.0,9.1,47,3
25,"Claims adjusters, examiners, and investigators",13-1031,Line Item,0.1,0.0,0.0,0.1,0.0,0.0,0.0,9.1,48,4
26,Compliance officers,13-1041,Line Item,2.3,0.2,0.7,2.8,0.2,0.8,0.5,21.3,50,3
27,Human resources workers,13-1070,Summary,5.7,0.4,0.8,6.8,0.4,0.8,1.1,18.8,52,3
