,Occupation code,Occupation title (click on the occupation title to view its profile),Level,Employment,Employment RSE,"Employment per 1,000 jobs",Location quotient,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
0,,,,,,,,,,,
1,00-0000,All Occupations,total,"8,691,440",0.3%,1000.000,1.00,$23.84,$32.62,"$67,850",0.5%
2,11-0000,Management Occupations,major,"473,070",0.8%,54.429,0.95,$69.70,$78.43,"$163,120",0.6%
3,11-1011,Chief Executives,detail,"7,280",4.8%,0.838,0.58,(5),$105.15,"$218,720",3.4%
4,11-1021,General and Operations Managers,detail,"158,110",1.6%,18.192,1.08,$65.47,$76.46,"$159,050",0.9%
5,11-1031,Legislators,detail,"6,030",2.8%,0.693,1.88,(4),(4),"$93,370",0.7%
6,11-2011,Advertising and Promotions Managers,detail,"7,660",6.7%,0.882,5.46,$80.13,$88.29,"$183,640",2.3%
7,11-2021,Marketing Managers,detail,"21,740",3.1%,2.501,1.29,$87.14,$93.72,"$194,940",1.3%
8,11-2022,Sales Managers,detail,"23,230",2.4%,2.673,0.95,$90.70,$96.94,"$201,630",1.2%
9,11-2030,Public Relations and Fundraising Managers,broad,"6,560",5.9%,0.754,1.29,$76.24,$84.22,"$175,170",3.0%
10,11-3010,Administrative Services and Facilities Managers,broad,"17,670",2.2%,2.033,0.92,$63.13,$69.12,"$143,760",1.1%
11,11-3021,Computer and Information Systems Managers,detail,"29,050",2.8%,3.342,1.02,$86.46,$92.87,"$193,180",1.2%
12,11-3031,Financial Managers,detail,"45,390",2.4%,5.222,1.11,$97.08,$103.67,"$215,640",1.4%
13,11-3051,Industrial Production Managers,detail,"5,310",2.9%,0.611,0.47,$59.06,$62.75,"$130,530",0.9%
14,11-3061,Purchasing Managers,detail,"4,400",7.6%,0.506,0.99,$69.13,$76.27,"$158,650",3.4%
15,11-3071,"Transportation, Storage, and Distribution Managers",detail,"4,010",4.3%,0.462,0.49,$52.57,$58.52,"$121,720",3.2%
